title,brand,pack_size,veg_type,mrp,selling_price,main_image_url,image_gallery,rating_avg,rating_count,stock_status,delivery_eta_min,delivery_eta_max,description,tags,created_at,updated_at
Amul Toned Milk,Amul,500 ml,veg,933.40,886.73,https://cdn.example.com/products/amul-toned-milk-500-ml.jpg,"{""https://cdn.example.com/products/amul-toned-milk-500-ml.jpg"",""https://cdn.example.com/products/amul-toned-milk-500-ml-2.jpg""}",4.68,9172,out_of_stock,16,22,Amul Toned Milk - 500 ml.,"{""dairy-bakery"",""amul"",""amul""}",2026-02-07T07:51:19.020266+00:00,2026-02-10T00:51:19.020266+00:00
Mother Dairy Fresh Curd,Mother Dairy,400 g,veg,254.84,224.26,https://cdn.example.com/products/mother-dairy-fresh-curd-400-g.jpg,"{""https://cdn.example.com/products/mother-dairy-fresh-curd-400-g.jpg"",""https://cdn.example.com/products/mother-dairy-fresh-curd-400-g-2.jpg""}",4.06,546,in_stock,15,25,Mother Dairy Fresh Curd - 400 g.,"{""dairy-bakery"",""mother-dairy"",""mother""}",2026-01-31T21:51:19.020266+00:00,2026-02-02T15:51:19.020266+00:00
Britannia Brown Bread,Britannia,400 g,veg,589.49,471.59,https://cdn.example.com/products/britannia-brown-bread-400-g.jpg,"{""https://cdn.example.com/products/britannia-brown-bread-400-g.jpg"",""https://cdn.example.com/products/britannia-brown-bread-400-g-2.jpg""}",4.54,4460,out_of_stock,9,14,Britannia Brown Bread - 400 g.,"{""dairy-bakery"",""britannia"",""britannia""}",2026-02-01T20:51:19.020266+00:00,2026-02-08T21:51:19.020266+00:00
Amul Butter,Amul,100 g,veg,121.46,97.17,https://cdn.example.com/products/amul-butter-100-g.jpg,"{""https://cdn.example.com/products/amul-butter-100-g.jpg"",""https://cdn.example.com/products/amul-butter-100-g-2.jpg""}",4.06,8108,in_stock,11,16,Amul Butter - 100 g.,"{""dairy-bakery"",""amul"",""amul""}",2026-01-20T17:51:19.020266+00:00,2026-02-10T13:51:19.020266+00:00
Fresh Paneer,Local,200 g,veg,354.85,319.37,https://cdn.example.com/products/fresh-paneer-200-g.jpg,"{""https://cdn.example.com/products/fresh-paneer-200-g.jpg"",""https://cdn.example.com/products/fresh-paneer-200-g-2.jpg""}",4.01,647,in_stock,18,24,Fresh Paneer - 200 g.,"{""dairy-bakery"",""local"",""fresh""}",2026-01-29T11:51:19.020266+00:00,2026-02-12T04:51:19.020266+00:00
Parle-G Original Glucose Biscuit,Parle,800 g,veg,760.32,760.32,https://cdn.example.com/products/parle-g-original-glucose-biscuit-800-g.jpg,"{""https://cdn.example.com/products/parle-g-original-glucose-biscuit-800-g.jpg"",""https://cdn.example.com/products/parle-g-original-glucose-biscuit-800-g-2.jpg""}",4.84,6272,limited,8,12,Parle-G Original Glucose Biscuit - 800 g.,"{""snacks-munchies"",""parle"",""parle-g""}",2026-02-03T22:51:19.020266+00:00,2026-02-08T21:51:19.020266+00:00
Lay's Classic Salted Chips,Lay's,52 g,veg,108.86,103.42,https://cdn.example.com/products/lay-s-classic-salted-chips-52-g.jpg,"{""https://cdn.example.com/products/lay-s-classic-salted-chips-52-g.jpg"",""https://cdn.example.com/products/lay-s-classic-salted-chips-52-g-2.jpg""}",3.87,10632,in_stock,17,23,Lay's Classic Salted Chips - 52 g.,"{""snacks-munchies"",""lay-s"",""lay-s""}",2026-02-03T11:51:19.020266+00:00,2026-02-22T18:51:19.020266+00:00
Kurkure Masala Munch,Kurkure,90 g,veg,383.43,364.26,https://cdn.example.com/products/kurkure-masala-munch-90-g.jpg,"{""https://cdn.example.com/products/kurkure-masala-munch-90-g.jpg"",""https://cdn.example.com/products/kurkure-masala-munch-90-g-2.jpg""}",4.57,13976,in_stock,13,22,Kurkure Masala Munch - 90 g.,"{""snacks-munchies"",""kurkure"",""kurkure""}",2026-01-23T13:51:19.020266+00:00,2026-01-24T20:51:19.020266+00:00
Haldiram's Bhujia Sev,Haldiram's,200 g,veg,629.28,578.94,https://cdn.example.com/products/haldiram-s-bhujia-sev-200-g.jpg,"{""https://cdn.example.com/products/haldiram-s-bhujia-sev-200-g.jpg"",""https://cdn.example.com/products/haldiram-s-bhujia-sev-200-g-2.jpg""}",3.82,10836,limited,15,21,Haldiram's Bhujia Sev - 200 g.,"{""snacks-munchies"",""haldiram-s"",""haldiram-s""}",2026-01-03T14:51:19.020266+00:00,2026-01-06T05:51:19.020266+00:00
Bingo! Mad Angles Achari Masti,Bingo!,66 g,veg,154.10,130.98,https://cdn.example.com/products/bingo-mad-angles-achari-masti-66-g.jpg,"{""https://cdn.example.com/products/bingo-mad-angles-achari-masti-66-g.jpg"",""https://cdn.example.com/products/bingo-mad-angles-achari-masti-66-g-2.jpg""}",4.44,8665,in_stock,11,17,Bingo! Mad Angles Achari Masti - 66 g.,"{""snacks-munchies"",""bingo"",""bingo""}",2026-01-15T23:51:19.020266+00:00,2026-01-22T08:51:19.020266+00:00
